Температура (°C),Время (мин),Тип_шины,Выход_газа (%)
527.2705323838866,45.98973797006577,грузовая,36.28232288660059
613.7790400420317,41.27066726037131,спецтехника,47.20972444355438
592.1571559615502,139.22831343054048,легковая,45.04813975147378
750.5790052454945,104.32369743092977,легковая,44.17829867446417
322.7231901707289,133.2603594641604,легковая,30.742028163258368
440.48159479611513,95.22410079056193,спецтехника,35.33902788923483
775.2057420382794,66.96030498586603,грузовая,34.825512482360864
745.1318919454582,152.86534765112995,спецтехника,51.10841244776909
527.8283763928564,149.91238184534689,спецтехника,34.08252749459645
610.0662989007683,134.20447062816402,грузовая,35.93889820275188
438.69059149056636,70.8217705844944,легковая,27.647404782475114
394.0605798618807,118.53460003036307,легковая,28.908279914903517
531.849202469991,84.14608454100403,спецтехника,38.90861193939196
476.67611401302645,43.73731099899512,легковая,26.96275827869143
591.828055925436,167.5970363193364,спецтехника,40.3730449410148
338.8673184824924,50.522794637844214,спецтехника,29.77663346045214
787.1974038330832,172.53560307312037,грузовая,58.4963635069292
793.1053722398015,96.90086594369336,грузовая,44.17491689992073
